index,true_label,predicted_label,correct
549,2,2,1
550,7,7,1
551,7,9,0
552,0,6,0
553,8,6,0
554,7,6,0
555,4,4,1
556,4,2,0
557,7,5,0
558,9,9,1
559,6,2,0
560,9,6,0
561,0,0,1
562,9,4,0
563,8,8,1
564,0,3,0
565,4,4,1
566,6,2,0
567,0,7,0
568,6,6,1
569,3,6,0
570,5,1,0
571,4,8,0
572,8,1,0
573,3,3,1
574,3,8,0
575,9,9,1
576,3,3,1
577,3,3,1
578,3,1,0
579,7,7,1
580,8,1,0
581,0,0,1
582,8,8,1
583,2,7,0
584,1,7,0
585,7,9,0
586,0,0,1
587,6,6,1
588,5,8,0
589,4,9,0
590,3,0,0
591,8,3,0
592,0,3,0
593,9,8,0
594,6,6,1
595,3,2,0
596,8,2,0
597,0,0,1
598,9,4,0
599,9,8,0
600,6,2,0
601,8,7,0
602,6,2,0
603,8,8,1
604,5,9,0
605,7,1,0
606,8,8,1
607,6,7,0
608,0,2,0
609,2,2,1
610,4,2,0
611,0,0,1
612,2,6,0
613,2,1,0
614,3,6,0
615,1,2,0
616,9,6,0
617,7,7,1
618,5,2,0
619,1,2,0
620,0,0,1
621,8,1,0
622,4,4,1
623,6,6,1
624,2,3,0
625,6,2,0
626,7,9,0
627,9,8,0
628,3,1,0
629,2,1,0
630,9,8,0
631,8,2,0
632,2,7,0
633,2,1,0
634,9,2,0
635,2,2,1
636,7,9,0
637,3,6,0
638,5,6,0
639,9,8,0
640,1,6,0
641,8,1,0
642,0,2,0
643,2,9,0
644,0,1,0
645,5,6,0
646,2,2,1
647,1,8,0
648,3,3,1
649,7,8,0
650,6,9,0
651,7,8,0
652,1,4,0
653,2,1,0
654,5,1,0
655,8,1,0
656,0,0,1
657,3,3,1
658,7,8,0
659,2,8,0
660,4,4,1
661,0,9,0
662,9,6,0
663,1,9,0
664,8,4,0
665,6,4,0
666,7,8,0
667,7,8,0
668,4,7,0
669,3,2,0
670,4,4,1
671,9,0,0
672,1,6,0
673,9,1,0
674,5,6,0
675,1,9,0
676,7,7,1
677,3,0,0
678,9,3,0
679,7,8,0
680,6,2,0
681,9,6,0
682,1,6,0
683,3,5,0
684,7,2,0
685,8,7,0
686,3,1,0
687,3,8,0
688,6,3,0
689,7,8,0
690,2,1,0
691,8,4,0
692,5,6,0
693,8,6,0
694,5,2,0
695,1,6,0
696,1,8,0
697,4,9,0
698,4,8,0
699,3,9,0
700,1,7,0
701,0,2,0
702,7,6,0
703,7,9,0
704,0,2,0
705,7,9,0
706,9,4,0
707,4,6,0
708,4,4,1
709,8,3,0
710,5,1,0
711,5,2,0
712,4,6,0
713,0,1,0
714,8,1,0
715,2,1,0
716,1,6,0
717,0,6,0
718,8,6,0
719,4,3,0
720,5,1,0
721,0,2,0
722,4,2,0
723,0,3,0
724,6,2,0
725,1,6,0
726,7,9,0
727,3,2,0
728,2,1,0
729,6,6,1
730,7,9,0
731,2,2,1
732,6,2,0
733,9,8,0
734,3,2,0
735,1,8,0
736,4,0,0
737,6,0,0
738,2,1,0
739,5,6,0
740,4,5,0
741,2,6,0
742,0,0,1
743,6,2,0
744,2,2,1
745,1,2,0
746,7,5,0
747,3,8,0
748,4,3,0
749,1,6,0
750,0,1,0
751,5,3,0
752,4,9,0
753,3,5,0
754,1,6,0
755,1,8,0
756,7,8,0
757,4,9,0
758,9,9,1
759,9,4,0
760,4,9,0
761,8,8,1
762,4,0,0
763,0,2,0
764,2,2,1
765,4,4,1
766,5,1,0
767,1,6,0
768,1,6,0
769,6,6,1
770,4,8,0
771,7,8,0
772,1,1,1
773,9,3,0
774,4,9,0
775,2,7,0
776,4,4,1
777,1,8,0
778,5,6,0
779,5,8,0
780,3,0,0
781,8,1,0
782,3,6,0
783,1,1,1
784,4,9,0
785,5,6,0
786,6,3,0
787,8,9,0
788,9,8,0
789,4,0,0
790,1,6,0
791,5,2,0
792,3,0,0
793,8,2,0
794,0,8,0
795,3,2,0
796,2,2,1
797,5,8,0
798,1,6,0
799,2,2,1
800,8,6,0
801,3,6,0
802,4,2,0
803,4,0,0
804,0,9,0
805,8,8,1
806,8,2,0
807,3,0,0
808,3,0,0
809,1,6,0
810,7,9,0
811,3,3,1
812,5,6,0
813,9,4,0
814,6,2,0
815,3,3,1
816,2,3,0
817,6,7,0
818,1,6,0
819,3,2,0
820,6,6,1
821,0,1,0
822,7,9,0
823,2,7,0
824,1,2,0
825,7,7,1
826,1,6,0
827,4,4,1
828,2,1,0
829,4,4,1
830,2,2,1
831,1,6,0
832,7,8,0
833,9,6,0
834,6,2,0
835,1,6,0
836,1,2,0
837,2,8,0
838,4,3,0
839,8,1,0
840,1,7,0
841,7,6,0
842,7,7,1
843,4,2,0
844,8,6,0
845,0,3,0
846,7,4,0
847,3,3,1
848,1,6,0
849,3,3,1
850,1,6,0
851,0,3,0
852,7,0,0
853,7,1,0
854,0,0,1
855,3,1,0
856,5,1,0
857,5,9,0
858,2,1,0
859,7,5,0
860,6,2,0
861,6,6,1
862,9,8,0
863,2,4,0
864,8,5,0
865,3,2,0
866,5,3,0
867,2,1,0
868,2,2,1
869,5,1,0
870,6,9,0
871,0,2,0
872,8,8,1
873,2,2,1
874,9,6,0
875,2,1,0
876,8,2,0
877,8,1,0
878,8,0,0
879,8,1,0
880,7,7,1
881,4,4,1
882,9,8,0
883,3,3,1
884,0,3,0
885,6,2,0
886,6,8,0
887,3,8,0
888,2,2,1
889,1,9,0
890,3,3,1
891,2,0,0
892,2,2,1
893,9,2,0
894,3,1,0
895,0,3,0
896,0,2,0
897,5,3,0
898,7,0,0
899,8,8,1
900,1,1,1
901,4,3,0
902,4,4,1
903,6,2,0
904,0,0,1
905,2,2,1
906,9,2,0
907,1,2,0
908,4,9,0
909,7,7,1
910,4,1,0
911,7,9,0
912,3,3,1
913,9,2,0
914,8,3,0
915,8,9,0
916,4,4,1
917,7,9,0
918,1,4,0
919,2,9,0
920,1,6,0
921,2,2,1
922,2,1,0
923,3,1,0
924,2,7,0
925,3,8,0
926,2,2,1
927,3,0,0
928,9,2,0
929,1,6,0
930,7,7,1
931,4,3,0
932,0,2,0
933,3,0,0
934,5,9,0
935,5,4,0
936,8,6,0
937,6,4,0
938,3,8,0
939,2,3,0
940,6,6,1
941,7,8,0
942,6,2,0
943,6,4,0
944,3,8,0
945,2,2,1
946,7,8,0
947,8,8,1
948,1,9,0
949,1,6,0
950,7,1,0
951,5,1,0
952,6,9,0
953,4,9,0
954,9,9,1
955,5,6,0
956,1,2,0
957,3,8,0
958,3,5,0
959,4,8,0
960,7,6,0
961,8,8,1
962,9,8,0
963,1,6,0
964,1,2,0
965,6,2,0
966,9,6,0
967,1,6,0
968,4,8,0
969,4,3,0
970,5,3,0
971,4,8,0
972,0,0,1
973,6,7,0
974,2,1,0
975,2,7,0
976,3,8,0
977,1,7,0
978,5,1,0
979,1,2,0
980,2,2,1
981,0,8,0
982,3,3,1
983,8,1,0
984,1,1,1
985,2,1,0
986,6,6,1
987,7,9,0
988,1,7,0
989,6,7,0
990,2,9,0
991,3,8,0
992,9,4,0
993,0,3,0
994,1,3,0
995,2,0,0
996,2,2,1
997,0,9,0
998,8,4,0
999,9,9,1
1000,9,7,0
1001,0,3,0
1002,2,1,0
1003,5,1,0
1004,1,7,0
1005,9,8,0
1006,7,5,0
1007,8,6,0
1008,1,6,0
1009,0,0,1
1010,4,1,0
1011,1,6,0
1012,7,8,0
1013,9,9,1
1014,6,9,0
1015,4,8,0
1016,2,0,0
1017,6,2,0
1018,8,1,0
1019,1,1,1
1020,3,1,0
1021,7,6,0
1022,5,8,0
1023,4,0,0
1024,4,1,0
1025,1,2,0
1026,8,6,0
1027,1,6,0
1028,3,3,1
1029,8,8,1
1030,1,6,0
1031,2,0,0
1032,5,3,0
1033,8,8,1
1034,0,3,0
1035,6,2,0
1036,2,1,0
1037,1,6,0
1038,1,2,0
1039,7,7,1
1040,1,6,0
1041,5,8,0
1042,3,6,0
1043,4,9,0
1044,6,6,1
1045,9,6,0
1046,5,3,0
1047,0,2,0
1048,9,6,0
1049,2,2,1
1050,2,3,0
1051,4,8,0
1052,8,8,1
1053,2,2,1
1054,1,6,0
1055,7,9,0
1056,2,2,1
1057,4,4,1
1058,9,7,0
1059,4,6,0
1060,4,2,0
1061,0,0,1
1062,3,7,0
1063,9,9,1
1064,2,0,0
1065,2,2,1
1066,3,1,0
1067,3,3,1
1068,8,5,0
1069,3,3,1
1070,5,3,0
1071,7,8,0
1072,3,7,0
1073,5,6,0
1074,8,1,0
1075,1,9,0
1076,2,1,0
1077,4,7,0
1078,4,6,0
1079,6,6,1
1080,4,9,0
1081,9,8,0
1082,5,1,0
1083,1,8,0
1084,0,0,1
1085,6,9,0
1086,9,8,0
1087,5,8,0
1088,9,9,1
1089,5,6,0
1090,9,8,0
1091,7,0,0
1092,3,5,0
1093,8,2,0
1094,0,3,0
1095,3,6,0
1096,7,8,0
1097,1,2,0
1098,3,8,0
1099,6,1,0
1100,7,9,0
1101,8,9,0
1102,5,2,0
1103,9,6,0
1104,7,9,0
1105,9,9,1
1106,6,7,0
1107,9,0,0
1108,6,6,1
1109,3,0,0
1110,7,8,0
1111,4,1,0
1112,4,6,0
1113,5,8,0
1114,3,1,0
1115,5,5,1
1116,4,9,0
1117,7,7,1
1118,8,2,0
1119,7,9,0
1120,8,4,0
1121,0,6,0
1122,7,8,0
1123,6,2,0
1124,8,6,0
1125,8,8,1
1126,7,8,0
1127,3,8,0
1128,3,9,0
1129,1,7,0
1130,9,2,0
1131,5,5,1
1132,2,0,0
1133,7,7,1
1134,3,1,0
1135,5,3,0
1136,1,2,0
1137,1,6,0
1138,2,7,0
1139,1,6,0
1140,4,9,0
1141,7,8,0
1142,4,6,0
1143,7,1,0
1144,5,3,0
1145,4,2,0
1146,5,2,0
1147,4,2,0
1148,0,1,0
1149,8,8,1
1150,3,0,0
1151,6,6,1
1152,9,9,1
1153,6,8,0
1154,0,0,1
1155,2,0,0
1156,7,6,0
1157,4,8,0
1158,4,0,0
1159,4,1,0
1160,4,2,0
1161,6,6,1
1162,6,2,0
1163,4,1,0
1164,7,8,0
1165,9,4,0
1166,3,8,0
1167,4,9,0
1168,5,4,0
1169,5,9,0
1170,8,6,0
1171,7,7,1
1172,3,8,0
1173,7,9,0
1174,2,2,1
1175,7,8,0
1176,0,2,0
1177,2,2,1
1178,4,4,1
1179,1,7,0
1180,1,8,0
1181,6,4,0
1182,6,8,0
1183,9,8,0
1184,2,7,0
1185,8,9,0
1186,7,7,1
1187,2,3,0
1188,0,1,0
1189,1,2,0
1190,5,3,0
1191,0,9,0
1192,9,2,0
1193,1,6,0
1194,7,9,0
1195,0,1,0
1196,6,4,0
1197,0,6,0
1198,8,4,0
1199,6,6,1
1200,8,5,0
1201,1,6,0
1202,8,3,0
1203,0,0,1
1204,3,0,0
1205,3,8,0
1206,7,4,0
1207,2,2,1
1208,3,7,0
1209,6,4,0
1210,2,5,0
1211,1,1,1
1212,6,3,0
1213,1,9,0
1214,1,6,0
1215,3,3,1
1216,7,8,0
1217,9,6,0
1218,0,0,1
1219,8,2,0
1220,0,1,0
1221,5,8,0
1222,4,1,0
1223,0,2,0
1224,2,4,0
1225,8,6,0
1226,7,7,1
1227,2,0,0
1228,9,1,0
1229,8,2,0
1230,4,8,0
1231,0,1,0
1232,9,8,0
1233,5,2,0
1234,8,8,1
1235,5,1,0
1236,1,8,0
1237,2,0,0
1238,1,6,0
1239,3,3,1
1240,1,6,0
1241,7,4,0
1242,4,6,0
1243,5,9,0
1244,7,8,0
1245,2,2,1
1246,0,0,1
1247,9,0,0
1248,8,0,0
1249,8,5,0
1250,6,6,1
1251,2,4,0
1252,5,6,0
1253,4,0,0
1254,1,9,0
1255,9,5,0
1256,2,3,0
1257,1,2,0
1258,5,9,0
1259,8,1,0
1260,7,1,0
1261,0,3,0
1262,2,7,0
1263,4,2,0
1264,4,6,0
1265,3,6,0
1266,6,2,0
1267,8,7,0
1268,8,7,0
1269,2,4,0
1270,4,4,1
1271,0,0,1
1272,5,3,0
1273,0,6,0
1274,4,1,0
1275,4,9,0
1276,7,6,0
1277,9,9,1
1278,3,1,0
1279,4,6,0
1280,1,6,0
1281,5,3,0
1282,9,8,0
1283,7,9,0
1284,3,0,0
1285,5,9,0
1286,8,6,0
1287,8,2,0
1288,0,3,0
1289,5,9,0
1290,3,3,1
1291,3,6,0
1292,6,6,1
1293,6,4,0
1294,0,3,0
1295,1,6,0
1296,6,2,0
1297,0,1,0
1298,3,4,0
1299,5,1,0
1300,4,0,0
1301,4,6,0
1302,1,7,0
1303,2,2,1
1304,9,3,0
1305,1,2,0
1306,4,9,0
1307,6,2,0
1308,9,0,0
1309,9,2,0
1310,3,9,0
1311,9,8,0
1312,8,3,0
1313,4,9,0
1314,4,0,0
1315,3,6,0
1316,1,6,0
1317,3,8,0
1318,1,6,0
1319,8,1,0
1320,8,3,0
1321,7,8,0
1322,9,8,0
1323,4,9,0
1324,8,1,0
1325,8,6,0
1326,7,1,0
1327,9,3,0
1328,7,9,0
1329,1,6,0
1330,4,8,0
1331,5,8,0
1332,6,2,0
1333,0,0,1
1334,5,6,0
1335,2,0,0
1336,2,9,0
1337,2,8,0
1338,1,8,0
1339,5,6,0
1340,5,1,0
1341,2,2,1
1342,4,8,0
1343,9,7,0
1344,6,8,0
1345,2,8,0
1346,7,9,0
1347,7,2,0
1348,2,2,1
1349,2,1,0
1350,1,6,0
1351,1,6,0
1352,2,0,0
1353,8,6,0
1354,3,1,0
1355,7,7,1
1356,2,6,0
1357,4,0,0
1358,1,6,0
1359,7,7,1
1360,1,8,0
1361,7,7,1
1362,6,4,0
1363,7,4,0
1364,8,2,0
1365,2,5,0
1366,7,8,0
1367,3,8,0
1368,1,8,0
1369,7,6,0
1370,5,6,0
1371,8,8,1
1372,2,9,0
1373,6,6,1
1374,2,3,0
1375,2,8,0
1376,5,1,0
1377,6,6,1
1378,5,3,0
1379,0,0,1
1380,9,6,0
1381,2,1,0
1382,4,2,0
1383,3,2,0
1384,3,7,0
1385,9,3,0
1386,7,3,0
1387,6,7,0
1388,6,4,0
1389,8,6,0
1390,0,2,0
1391,4,9,0
1392,1,9,0
1393,5,2,0
1394,8,2,0
1395,2,0,0
1396,9,6,0
1397,1,1,1
1398,8,8,1
1399,0,0,1
1400,6,8,0
1401,7,8,0
1402,2,7,0
1403,1,9,0
1404,0,9,0
1405,5,9,0
1406,5,3,0
1407,2,2,1
1408,0,0,1
1409,2,7,0
1410,2,4,0
1411,0,7,0
1412,2,1,0
1413,4,2,0
1414,9,6,0
1415,8,1,0
1416,0,3,0
1417,9,8,0
1418,9,3,0
1419,4,2,0
1420,6,6,1
1421,5,3,0
1422,4,0,0
1423,9,9,1
1424,1,6,0
1425,8,6,0
1426,3,8,0
1427,4,6,0
1428,9,8,0
1429,9,8,0
1430,1,2,0
1431,2,6,0
1432,2,1,0
1433,8,2,0
1434,1,4,0
1435,9,4,0
1436,6,9,0
1437,4,9,0
1438,0,3,0
1439,9,9,1
1440,4,6,0
1441,8,7,0
1442,3,1,0
1443,8,5,0
1444,6,2,0
1445,0,0,1
1446,2,2,1
1447,5,3,0
1448,1,6,0
1449,9,6,0
1450,6,2,0
1451,2,7,0
1452,9,9,1
1453,4,6,0
1454,0,8,0
1455,9,9,1
1456,6,7,0
1457,0,0,1
1458,6,2,0
1459,2,0,0
1460,5,3,0
1461,4,6,0
1462,2,3,0
1463,3,8,0
1464,8,8,1
1465,4,6,0
1466,5,1,0
1467,5,9,0
1468,0,2,0
1469,3,2,0
1470,8,2,0
1471,5,9,0
1472,3,0,0
1473,5,9,0
1474,8,1,0
1475,6,6,1
1476,5,3,0
1477,7,7,1
1478,6,2,0
1479,3,0,0
1480,3,6,0
1481,9,8,0
1482,6,6,1
1483,1,3,0
1484,1,3,0
1485,2,2,1
1486,9,9,1
1487,0,3,0
1488,4,2,0
1489,3,3,1
1490,3,3,1
1491,6,2,0
1492,9,6,0
1493,5,9,0
1494,7,8,0
1495,3,1,0
1496,7,9,0
1497,7,7,1
1498,7,6,0
1499,8,3,0
1500,7,1,0
1501,9,8,0
1502,8,6,0
1503,3,0,0
1504,0,3,0
1505,7,8,0
1506,2,1,0
1507,7,7,1
1508,9,4,0
1509,4,8,0
1510,5,6,0
1511,4,1,0
1512,9,6,0
1513,3,3,1
1514,2,1,0
1515,1,6,0
1516,4,3,0
1517,0,1,0
1518,2,9,0
1519,3,2,0
1520,7,7,1
1521,5,1,0
1522,7,8,0
1523,8,6,0
1524,8,1,0
1525,5,0,0
1526,0,0,1
1527,1,2,0
1528,1,6,0
1529,4,4,1
1530,8,7,0
1531,3,3,1
1532,9,9,1
1533,0,2,0
1534,0,6,0
1535,0,0,1
1536,6,2,0
1537,6,3,0
1538,2,2,1
1539,3,2,0
1540,7,7,1
1541,8,2,0
1542,4,9,0
1543,7,0,0
1544,7,9,0
1545,9,8,0
1546,2,7,0
1547,4,9,0
1548,1,6,0
1549,4,2,0
1550,5,9,0
1551,2,4,0
1552,4,4,1
1553,9,5,0
1554,9,8,0
1555,1,6,0
1556,8,9,0
1557,4,6,0
1558,0,3,0
1559,9,8,0
1560,8,8,1
1561,4,0,0
1562,8,0,0
1563,7,7,1
1564,7,8,0
1565,0,0,1
1566,7,8,0
1567,8,4,0
1568,8,8,1
1569,6,2,0
1570,0,8,0
1571,4,9,0
1572,8,6,0
1573,8,9,0
1574,2,2,1
1575,4,2,0
1576,7,8,0
1577,6,7,0
1578,6,7,0
1579,6,6,1
1580,4,9,0
1581,7,9,0
1582,1,2,0
1583,8,2,0
1584,8,9,0
1585,2,2,1
1586,3,7,0
1587,6,6,1
1588,3,2,0
1589,0,2,0
1590,0,3,0
1591,3,0,0
1592,7,4,0
1593,6,2,0
1594,9,8,0
1595,7,8,0
1596,9,4,0
1597,9,4,0
1598,5,8,0
1599,4,9,0
1600,3,8,0
1601,3,7,0
1602,6,6,1
1603,1,8,0
1604,2,9,0
1605,3,0,0
1606,7,7,1
1607,3,2,0
1608,3,2,0
1609,2,2,1
1610,0,0,1
1611,3,6,0
1612,3,3,1
1613,8,6,0
1614,4,6,0
1615,3,6,0
1616,6,9,0
1617,3,8,0
1618,5,6,0
1619,0,3,0
1620,2,2,1
1621,0,0,1
1622,9,6,0
1623,0,0,1
1624,7,8,0
1625,4,9,0
1626,6,6,1
1627,9,0,0
1628,3,0,0
1629,5,5,1
1630,1,6,0
1631,9,5,0
1632,6,6,1
1633,1,6,0
1634,4,6,0
1635,5,3,0
1636,4,9,0
1637,5,2,0
1638,0,6,0
1639,5,6,0
1640,9,6,0
1641,5,0,0
1642,2,2,1
1643,1,6,0
1644,2,0,0
1645,9,0,0
1646,1,2,0
1647,9,8,0
1648,9,8,0
1649,4,1,0
1650,0,3,0
1651,8,3,0
1652,4,2,0
1653,5,8,0
1654,2,2,1
1655,9,2,0
1656,2,5,0
1657,1,3,0
1658,2,1,0
1659,1,6,0
1660,7,7,1
1661,3,6,0
1662,6,2,0
